id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
magento_instance,magento_instance,magento_integration.model_magento_instance,base.group_sale_salesman,1,0,0,0
magento_instance_carrier,magento_instance_carrier,magento_integration.model_magento_instance_carrier,base.group_sale_salesman,1,0,0,0
magento_instance_import_carriers,magento_instance_import_carriers,magento_integration.model_magento_instance_import_carriers,base.group_sale_salesman,1,0,0,0
magento_instance_import_catalog,magento_instance_import_catalog,magento_integration.model_magento_instance_import_catalog,base.group_sale_salesman,1,0,0,0
magento_instance_import_websites,magento_instance_import_websites,magento_integration.model_magento_instance_import_websites,base.group_sale_salesman,1,0,0,0
magento_instance_product_category,magento_instance_product_category,magento_integration.model_magento_instance_product_category,base.group_sale_salesman,1,0,0,0
magento_instance_test_connection,magento_instance_test_connection,magento_integration.model_magento_instance_test_connection,base.group_sale_salesman,1,0,0,0
magento_instance_update_catalog,magento_instance_update_catalog,magento_integration.model_magento_instance_update_catalog,base.group_sale_salesman,1,0,0,0
magento_instance_website,magento_instance_website,magento_integration.model_magento_instance_website,base.group_sale_salesman,1,0,0,0
magento_instance_website_export_catalog,magento_instance_website_export_catalog,magento_integration.model_magento_instance_website_export_catalog,base.group_sale_salesman,1,0,0,0
magento_instance_website_export_inventory,magento_instance_website_export_inventory,magento_integration.model_magento_instance_website_export_inventory,base.group_sale_salesman,1,0,0,0
magento_order_state,magento_order_state,magento_integration.model_magento_order_state,base.group_sale_salesman,1,0,0,0
magento_store_export_tier_prices,magento_store_export_tier_prices,magento_integration.model_magento_store_export_tier_prices,base.group_sale_salesman,1,0,0,0
magento_store_price_tier,magento_store_price_tier,magento_integration.model_magento_store_price_tier,base.group_sale_salesman,1,0,0,0
magento_store_store_view,magento_store_store_view,magento_integration.model_magento_store_store_view,base.group_sale_salesman,1,0,0,0
magento_store_store_view.export_orders,magento_store_store_view.export_orders,magento_integration.model_magento_store_store_view_export_orders,base.group_sale_salesman,1,0,0,0
magento_store_store_view.export_shipment_status,magento_store_store_view.export_shipment_status,magento_integration.model_magento_store_store_view_export_shipment_status,base.group_sale_salesman,1,0,0,0
magento_store_store_view.import_orders,magento_store_store_view.import_orders,magento_integration.model_magento_store_store_view_import_orders,base.group_sale_salesman,1,0,0,0
magento_website_partner,magento_website_partner,magento_integration.model_magento_website_partner,base.group_sale_salesman,1,0,0,0
magento_website_product,magento_website_product,magento_integration.model_magento_website_product,base.group_sale_salesman,1,0,0,0
magento_website_store,magento_website_store,magento_integration.model_magento_website_store,base.group_sale_salesman,1,0,0,0

